ic-xc-nika.ru/texts/2010/nov/n909a.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">
<html><head>
<meta http-equiv="content-type" content="text/html; charset=windows-1251">

<!--*******-************     1. НАЗВАНИЕ СТРАНИЦЫ (место коррекции)   ****************-->
  <title>Государств.преступники имеют все шансы закончить свою жизнь на фонарных столбах</title>
<!--******************* 2. КЛЮЧЕВЫЕ Слова и Поисковые выражения (место коррекции) *************-->
  <meta name="Государств.преступники имеют все шансы закончить свою жизнь на фонарных столбах;: http://www.IC-XC-NIKA.ru;: Царь-искупитель">

<!--Бояре-изменники во Пскове были повешены,будут повешены и современные изменники!.
    Большинство тех, чьими стараниями была уничтожена Россия, искренне хотели блага! своей Родине
    Александром Невским пример дан в решении национального вопроса: Русь защищать!11
    Государств.преступники имеют все шансы закончить свою жизнь на фонарных столбах
-->

<META NAME="keywords" CONTENT="Владислав Шурыгин, десантники, Сердюков, заявление, Завтра, НАТО, Союзом десантников, Валерий Шамбаров, Нашествие чужих, Почему к власти приходят враги, Вильсон, Троцкий, Лев Давыдович, Джордж Хилл, Ленин, Дзержинский, Локкарт, Берзин, Антанта, Каплан, немцы, Свердлов, Кингисепп, цареубийца Юровский, интервенция, Урицкий, Петроград, пророчество, Пророк Исаия, "союзники", песня Жанны Бичевской, Духовная война, песня Стаса Михайлова, Покаяние, Святитель Иоанн Максимовича Шанхайский, Н.А. Павлов, Пророк Даниил, Пророк Малахия, Офицерство, интеллигенция, Екатеринбургское злодеяние, Император, Николай, Второй, Российская, Империя, искупитель, греха, измены, Русский, Богоизбранный, Народ, великий Русский Народ, Богоизбранный Народ, Соборный Обет, Россия, Царь-искупитель Николай, скачать">


<!--*******************     Описание ОСНОВНЫХ (Неизменных) Стилей   ***************************************-->
  <style>

BODY{
	font-family:Verdana; 
12.0pt;font-family:"Arial Narrow","sans-serif"'><span
class=MsoFootnoteReference><span style='font-size:12.0pt;font-family:"Arial Narrow","sans-serif"'>[8]</span></span></span></span></a><span
style='font-size:13.0pt;font-family:"Arial Narrow","sans-serif"'> Шамбаров В.Е. Оккультные корни Октябрьской революции. М. Алгоритм. 2006.</span></p>

</div>

<div id=ftn9>

<p class=MsoFootnoteText style='line-height:normal'><a href="#_ftnref9"
name="_ftn9" title=""><span class=MsoFootnoteReference><span style='font-size:
12.0pt;font-family:"Arial Narrow","sans-serif"'><span
class=MsoFootnoteReference><span style='font-size:12.0pt;font-family:"Arial Narrow","sans-serif"'>[9]</span></span></span></span></a><span
style='font-size:13.0pt;font-family:"Arial Narrow","sans-serif"'> Солженицын А.И. Архипелаг ГУЛАГ. Малое собр. соч., т.5-т7. М. Инком НВ. 1991.</span></p>

</div>

<div id=ftn9-1>

<p class=MsoFootnoteText style='line-height:normal'><a href="#_ftnref9-1"
name="_ftn9-1" title=""><span class=MsoFootnoteReference><span style='font-size:
12.0pt;font-family:"Arial Narrow","sans-serif"'><span
class=MsoFootnoteReference><span style='font-size:12.0pt;font-family:"Arial Narrow","sans-serif"'>[9-1]</span></span></span></span></a><span
style='font-size:13.0pt;font-family:"Arial Narrow","sans-serif"'> Ленин В.И. Полное собрание сочинений, издание 5-е, в 55 томах. М. Политиздат. 1971-1975.</span></p>

</div>

<div id=ftn9-2>

<p class=MsoFootnoteText style='line-height:normal'><a href="#_ftnref9-2"
name="_ftn9-2" title=""><span class=MsoFootnoteReference><span style='font-size:
12.0pt;font-family:"Arial Narrow","sans-serif"'><span
class=MsoFootnoteReference><span style='font-size:12.0pt;font-family:"Arial Narrow","sans-serif"'>[9-2]</span></span></span></span></a><span
style='font-size:13.0pt;font-family:"Arial Narrow","sans-serif"'> Выстрел в сердце революции/ Под ред. Н.Д. Костина. М. Политиздат. 1983. и Костин Н.Д. Суд над террором. М. Моск. рабочий. 1990.</span></p>

</div>

<div id=ftn9-3>

<p class=MsoFootnoteText style='line-height:normal'><a href="#_ftnref9-3"
name="_ftn9-3" title=""><span class=MsoFootnoteReference><span style='font-size:
12.0pt;font-family:"Arial Narrow","sans-serif"'><span
class=MsoFootnoteReference><span style='font-size:12.0pt;font-family:"Arial Narrow","sans-serif"'>[9-3]</span></span></span></span></a><span
style='font-size:13.0pt;font-family:"Arial Narrow","sans-serif"'> Хомченко В. Они целились в сердце народа // Неотвратимое возмездие. М. Воениздат. 1979.</span></p>

</div>

<div id=ftn9-4>

<p class=MsoFootnoteText style='line-height:normal'><a href="#_ftnref9-4"
name="_ftn9-4" title=""><span class=MsoFootnoteReference><span style='font-size:
12.0pt;font-family:"Arial Narrow","sans-serif"'><span
class=MsoFootnoteReference><span style='font-size:12.0pt;font-family:"Arial Narrow","sans-serif"'>[9-4]</span></span></span></span></a><span
style='font-size:13.0pt;font-family:"Arial Narrow","sans-serif"'> Феликс Эдмундович Дзержинский. Биография / Под ред. С.К. Цвигуна, А.А. Соловьева и др. М. Политиздат. 1977.</span></p>

</div>

<div id=ftn10>

<p class=MsoFootnoteText style='line-height:normal'><a href="#_ftnref10"
name="_ftn10" title=""><span class=MsoFootnoteReference><span style='font-size:
12.0pt;font-family:"Arial Narrow","sans-serif"'><span
class=MsoFootnoteReference><span style='font-size:12.0pt;font-family:"Arial Narrow","sans-serif"'>[10]</span></span></span></span></a><span
style='font-size:12.0pt;font-family:"Arial","sans-serif"'> Пояснение к этой части написано 1/14 октября 2006 года – в Покров Пресвятой Владычицы нашей Богородицы и Приснодевы Марии.</span></p>

</div>

<div id=ftn11>

<p class=MsoFootnoteText style='line-height:normal'><a href="#_ftnref11"
name="_ftn11" title=""><span class=MsoFootnoteReference><span style='font-size:
12.0pt;font-family:"Arial Narrow","sans-serif"'><span
class=MsoFootnoteReference><span style='font-size:12.0pt;font-family:"Arial Narrow","sans-serif"'>[11]</span></span></span></span></a><span
style='font-size:12.0pt;font-family:"Arial","sans-serif"'> Текст взят из книги генерала Петра Николаевича Краснова Тихие подвижники. Венок на могилу неизвестного солдата Императорской Российской Армии. «Лествица». «Артос-Медиа». М. 2005. С. 88-91.</span></p>

		<table align=left width=215>
		<tr>
		<td width=215>

			<img src="../../face/krasnov_venok.jpg" align=center ><br>
		</td>
		</tr>
		<tr>
		
		<td width=203><div class="feofan">
          П.Н. Краснов. <a href="http://www.ic-xc-nika.ru/texts/books/krasnov/tixie_podvig1/content.html" target="_top"><b><u><span style='color:#C00000'>Тихие подвижники</span></u></b></a>. Венок на могилу неизвестного солдата Императорской Российской Армии.<br> Издательства: «Лествица», «Артос-Медиа». М. 2005.<br> 112 стр., формат: 84х108 1/32</div>
		</td>
		</tr>
		</table>

<p class=MsoNormal style='margin-top:0.0pt;text-align:justify'><span
style='font-size:12.0pt;font-family:"Arial","sans-serif";'>&nbsp;&nbsp;&nbsp;Замечательная работа генерала Петра Николаевича Краснова “Венок на могилу неизвестного солдата Императорской Российской Армии является <b>неувядающим венком доблестным солдатам и офицерам Русской Императорской Армии, <span style='color:#C00000'>живот свой за Веру, Царя и Отечество положившим</span></b>. Прочитав эту книгу, вы узнаете, чем Русская Императорская Армия бала сильнее всех армий мира и поймете, кто такой генерал Петр Николаевич Краснов. Воин Русской Армии, Русский Патриот, православный христианин очень многого себя лишат, если не найдут время прочитать эту очень благодатную книжечку.

<BR>&nbsp;&nbsp;&nbsp;О генерале Петре Николаевиче Краснове смотри <a href="http://www.ic-xc-nika.ru/texts/2010/nov/n898a.html#_ftn12" target="_top"><u><span style='color:#C00000'>здесь</span></u></b></a> и <a href="http://www.ic-xc-nika.ru/texts/2010/nov/n898a.html#_Toc224151102" target="_top"><u><span style='color:#C00000'>здесь</span></u></b></a><IDXSKIP>.

</IDXSKIP></div>

<div id=ftn12>

<p class=MsoFootnoteText style='line-height:normal'><a href="#_ftnref12"
name="_ftn12" title=""><span class=MsoFootnoteReference><span style='font-size:
12.0pt;font-family:"Arial Narrow","sans-serif"'><span
class=MsoFootnoteReference><span style='font-size:12.0pt;font-family:"Arial Narrow","sans-serif"'>[12]</span></span></span></span></a><span
style='font-size:12.0pt;font-family:"Arial","sans-serif"'> Здесь приводятся фрагменты из работы Н.А. Павлова “Его Величество Государь Николай Второй” (С. 114-118, 127-129).</span></p>

<table align=right width=117 style='margin-top:4.0pt;margin-left:5.0pt'>

		<tr>
		<td width=117>
			<img src="../../face/pavlov_nikol-2.jpg" salign=center  border=0>
		</td>
		</tr>
		</table>

<p class=MsoNormal style='margin-top:0.0pt;text-align:justify'><span
style='font-size:12.0pt;font-family:"Arial","sans-serif";'>&nbsp;&nbsp;&nbsp;<b>Н.А. Павлов – член Государственного Совета, один из разработчиков Столыпинской реформы. По долгу службы неоднократно встречался с Государем Николаем Вторым</b>. После октябрьского переворота 1917-го года эмигрировал.
