  <img alt="" aria-hidden="true" width="196" data-thumb="https://i.ytimg.com/vi/W8ddb0TIQRw/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=iNdYCn5s9pt2UIBIL8cC98KOAk0" src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="15 минут">15:35</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-expanded="false" onclick=";return false;" type="button" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="W8ddb0TIQRw"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="W8ddb0TIQRw"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="W8ddb0TIQRw"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="W8ddb0TIQRw"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Что такое вода?"  aria-describedby="description-id-380894" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-u&amp;ved=CNoCEKYeIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" href="/watch?v=W8ddb0TIQRw">Что такое вода?</a><span class="accessible-description" id="description-id-380894"> - Продолжительность: 15 минут</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCa4mNGPC2orSmatQ_14bnEQ" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-u&amp;ved=CNsCEMEbIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" dir="ltr" data-ytid="UCa4mNGPC2orSmatQ_14bnEQ" data-name="c4-feed-u" aria-label="Ссылка на страницу пользователя еВода - Другой взгляд на воду
">еВода - Другой взгляд на воду</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>8 месяцев назад</li><li>276 просмотров</li>    </ul>
  </div>


  

  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CN4CENYfGCEiEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/ewaterru"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=COMCEKcuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" data-ytimg="1" height="28" data-thumb="https://yt3.ggpht.com/-LkUUS5uHN0Q/AAAAAAAAAAI/AAAAAAAAAAA/0dw68DpeFhU/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" width="28" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=COICEKYuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc">
                  <span class="feed-item-actions-line">
      На канале <b><a href="/user/ewaterru" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD" data-ytid="UCa4mNGPC2orSmatQ_14bnEQ" >еВода - Другой взгляд на воду</a></b> опубликована запись
      <span class="feed-item-time">
        8 месяцев назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                        <div class="feed-item-post ">
    <p>Артур Байков рассказывает о воде, ее свойствах, биологической роли для человека, идеальном составе, способах получения чистой питьевой воды. Видео является результатом уникального годичного эксперимента.</p>

  </div>

        




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="Q0GMKaJ7Ja8"
      data-visibility-tracking="CBIQ3DAiEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxxAr8vsk5qF46BD"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=Q0GMKaJ7Ja8" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-bul&amp;ved=COACEKYeIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" width="196" data-thumb="https://i.ytimg.com/vi/Q0GMKaJ7Ja8/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=UyP20EsEMH9Ii0RlB5WUnMwycxA" src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="15 минут">15:35</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-expanded="false" onclick=";return false;" type="button" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="Q0GMKaJ7Ja8"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="Q0GMKaJ7Ja8"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="Q0GMKaJ7Ja8"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="Q0GMKaJ7Ja8"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="1 - Что такое вода?"  aria-describedby="description-id-921521" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-bul&amp;ved=COACEKYeIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" href="/watch?v=Q0GMKaJ7Ja8">1 - Что такое вода?</a><span class="accessible-description" id="description-id-921521"> - Продолжительность: 15 минут</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCak0OlIQyDnTETpCAFsa_0w" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-bul&amp;ved=COECEMEbIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" dir="ltr" data-ytid="UCak0OlIQyDnTETpCAFsa_0w" data-name="c4-feed-bul" aria-label="Ссылка на страницу пользователя doctor_Art
">doctor_Art</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>2 года назад</li><li>261 просмотр</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        <a href="http://baykovartur.ru/" target="_blank" title="http://baykovartur.ru/" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://baykovartur.ru/</a>
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>



    </ul>
        





    <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default load-more-button yt-uix-load-more browse-items-load-more-button scrolldetect" type="button" onclick=";return false;" aria-label="Ещё
" data-scrolldetect-callback="load-more-auto" data-uix-load-more-target-id="browse-items-primary" data-uix-load-more-href="/browse_ajax?action_continuation=1&amp;continuation=4qmFsgIwEhhVQ2E0bU5HUEMyb3JTbWF0UV8xNGJuRVEaFENMV015cjRGT0FGZ0FXb0F1QUVB"><span class="yt-uix-button-content">  <span class="load-more-loading hid">
      <span class="yt-spinner">
      <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

Загрузка...
  </span>

  </span>
  <span class="load-more-text">
    Ещё

  </span>
</span></button>




      




  </div>

          </div>
        </div>
          <div class="branded-page-v2-secondary-col">
                          <div class="branded-page-related-channels branded-page-box yt-card" >
            <h2 class="branded-page-module-title" >
        Похожие каналы
    </h2>

          <ul class="branded-page-related-channels-list">
          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCx1V6HFAHtiMN0v8FyIHEcA">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/channel/UCx1V6HFAHtiMN0v8FyIHEcA" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=rc-rel&amp;ved=COkCEPQcGAAiEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxw" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCx1V6HFAHtiMN0v8FyIHEcA"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" height="34" data-thumb="https://yt3.ggpht.com/-hvJnngHyQo4/AAAAAAAAAAI/AAAAAAAAAAA/9Rzd7psUF9k/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" width="34" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="Водородные технологии для жизни"  aria-describedby="description-id-30982" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=rc-rel&amp;ved=COkCEPQcGAAiEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxw" href="/channel/UCx1V6HFAHtiMN0v8FyIHEcA">Водородные технологии для жизни</a><span class="accessible-description" id="description-id-30982"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-busy="false" aria-live="polite" aria-role="button" data-channel-external-id="UCx1V6HFAHtiMN0v8FyIHEcA" data-style-type="unbranded" data-clicktracking="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=rc-rel&amp;ved=COoCEJsrIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" data-href="https://accounts.google.com/ServiceLogin?passive=true&amp;uilel=3&amp;hl=ru&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fnext%3D%252Fchannel%252FUCx1V6HFAHtiMN0v8FyIHEcA%26continue_action%3DQUFFLUhqbVJlOF9KRUk3Ymd3RXhvMzRidFlvak1pZk9EQXxBQ3Jtc0ttcjViZG5mb3haZ3ljSnJKNndNR0xjODdUZEpyMlVIdDB2WVpGaUJDckpncEVRN294MlhUSG5GbTFEWTFPUURYYWRnNnYxdGs0Q2dIa3FLZ0plRmRRZEVZWnVtM01qMFNGZDhBVzdFX1R2YUdFY3pHZ2F3b1JvX3NTaXo4MElNeVBHMmpOQmxhSG42ZHJjOU5iWV83ckh1S0NCSTd5aW45RDN0c0w5Q05EeEhFZlRmTEVONjcyOTF2cHR2ZVFjT0FDdGw0Xy0%253D%26hl%3Dru%26feature%3Dsubscribe%26action_handle_signin%3Dtrue%26app%3Ddesktop&amp;service=youtube"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UC3wGCqoIZmnJI65NHEq1VGg">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/channel/UC3wGCqoIZmnJI65NHEq1VGg" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=rc-rel&amp;ved=COsCEPQcGAEiEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxw" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UC3wGCqoIZmnJI65NHEq1VGg"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" height="34" data-thumb="https://yt3.ggpht.com/-4r1lJxzXEnU/AAAAAAAAAAI/AAAAAAAAAAA/8MeIo-UDgcE/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" width="34" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >
